|------------|-------|------------|--------------------|--------------------|
|------------|-------|------------|--------------------|--------------------|
| 8b1692a497 |     1 |          0 |         0.18538943 |        -0.07203175 |
|------------|-------|------------|--------------------|--------------------|
| f02ba4430f |     1 |          0 |          0.1926108 |        -0.20117165 |
|------------|-------|------------|--------------------|--------------------|
| 3aaf1c4fe3 |     1 |          0 |         0.18592286 |       -0.056199655 |
|------------|-------|------------|--------------------|--------------------|
| fa55c97bae |     1 |          0 |         0.23096102 |       -0.065427646 |
|------------|-------|------------|--------------------|--------------------|
| 61f4039183 |     1 |          0 |         0.40367177 |        -0.32987595 |
|------------|-------|------------|--------------------|--------------------|
| 25c3739eed |     1 |          0 |          0.2333295 |       -0.037976578 |
|------------|-------|------------|--------------------|--------------------|
| 4ebbd58f73 |     1 |          0 |          0.1275746 |      -0.0033851862 |
|------------|-------|------------|--------------------|--------------------|
| d78bd0f811 |     1 |          0 |         0.13677633 |        -0.06869869 |
|------------|-------|------------|--------------------|--------------------|
| 37d4e0e044 |     1 |          0 |         0.35893312 |        -0.27245033 |
|------------|-------|------------|--------------------|--------------------|
| bd9743e4dd |     1 |          0 |         0.74429977 |        -0.61185807 |
|------------|-------|------------|--------------------|--------------------|
| 7a94fa42a8 |     1 |          0 |         0.09196318 |        0.025573313 |
|------------|-------|------------|--------------------|--------------------|
| 112a1bd57f |     1 |          0 |         0.17279449 |       -0.046473697 |
|------------|-------|------------|--------------------|--------------------|
| 4ae1018762 |     1 |          0 |         0.36142245 |         -0.2714553 |
|------------|-------|------------|--------------------|--------------------|
| aa4c873364 |     1 |          0 |         0.29874474 |        -0.11693786 |
|------------|-------|------------|--------------------|--------------------|
| fa331c55ce |     1 |          0 |          0.5258189 |        -0.49679393 |
|------------|-------|------------|--------------------|--------------------|
| 0dd65544da |     1 |          0 |         0.17861438 |       -0.044474423 |
|------------|-------|------------|--------------------|--------------------|
| 9f0f8f0a9f |     1 |          0 |        0.094037324 |       0.0074708313 |
|------------|-------|------------|--------------------|--------------------|
| 66d9e7df75 |     1 |          0 |         0.48418912 |        -0.41784304 |
|------------|-------|------------|--------------------|--------------------|
| d3b42902bd |     1 |          0 |         0.21302554 |        -0.07568176 |
|------------|-------|------------|--------------------|--------------------|
| 109997c886 |     1 |          0 |         0.34970888 |        -0.22050993 |
|------------|-------|------------|--------------------|--------------------|
| d08f829c4d |     1 |          0 |         0.25575137 |       -0.064515784 |
|------------|-------|------------|--------------------|--------------------|
| 7008b8691f |     1 |          0 |         0.44277707 |         -0.5466029 |
|------------|-------|------------|--------------------|--------------------|
| a81c9bcf76 |     1 |          0 |         0.20497265 |        -0.07655163 |
|------------|-------|------------|--------------------|--------------------|
| da3cd193e4 |     1 |          0 |         0.31518593 |        -0.33290553 |
|------------|-------|------------|--------------------|--------------------|
| 7cd7db3618 |     1 |          0 |          0.3824639 |        -0.23730122 |
|------------|-------|------------|--------------------|--------------------|
| c96eed074b |     1 |          0 |         0.33102876 |        -0.17808549 |
|------------|-------|------------|--------------------|--------------------|
| 4cca6ad32c |     1 |          0 |         0.39168575 |        -0.29897213 |
|------------|-------|------------|--------------------|--------------------|
| 6ec8ac6e06 |     1 |          0 |         0.16558498 |         -0.3218634 |
|------------|-------|------------|--------------------|--------------------|
| fa377c079f |     1 |          0 |         0.10600152 |        0.037206277 |
|------------|-------|------------|--------------------|--------------------|
| 3ed01ba610 |     1 |          0 |         0.04015457 |       0.0001540631 |
|------------|-------|------------|--------------------|--------------------|
| e87a888dbb |     1 |          0 |         0.39502504 |        -0.30349487 |
|------------|-------|------------|--------------------|--------------------|
| bf045f10c8 |     1 |          0 |         0.21677938 |        -0.39288676 |
|------------|-------|------------|--------------------|--------------------|
| a3488d2ff0 |     1 |          0 |         0.13166347 |       -0.078830495 |
|------------|-------|------------|--------------------|--------------------|
| ef23fa068b |     1 |          0 |          0.2790327 |        -0.13471366 |
|------------|-------|------------|--------------------|--------------------|
| f7bba9c13a |     1 |          0 |          0.1816577 |         -0.2316372 |
|------------|-------|------------|--------------------|--------------------|
| 7dd1f3f01d |     1 |          0 |         0.21929601 |        -0.07684748 |
|------------|-------|------------|--------------------|--------------------|
| 7871545ed0 |     1 |          0 |         0.12896767 |         -0.3716879 |
|------------|-------|------------|--------------------|--------------------|
| 80bd876214 |     1 |          0 |          0.4243308 |        -0.39697617 |
|------------|-------|------------|--------------------|--------------------|
| 652db77759 |     1 |          0 |         0.35789308 |        -0.14185044 |
|------------|-------|------------|--------------------|--------------------|
| dc5e737a1c |     1 |          0 |         0.35484058 |        -0.30780262 |
|------------|-------|------------|--------------------|--------------------|
| 53faaacced |     1 |          0 |         0.40286854 |        -0.19838218 |
|------------|-------|------------|--------------------|--------------------|
| ccdc4ab582 |     1 |          0 |       -0.036766596 |        -0.09412117 |
|------------|-------|------------|--------------------|--------------------|
| 301d010b4d |     1 |          0 |         0.67209715 |        -0.64773774 |
|------------|-------|------------|--------------------|--------------------|
| 530f21aef1 |     1 |          0 |        0.124331556 |         -0.1138739 |
|------------|-------|------------|--------------------|--------------------|
| 9cb729f437 |     1 |          0 |         0.25638917 |        -0.05685492 |
|------------|-------|------------|--------------------|--------------------|
| 0f337b61b0 |     1 |          0 |         0.30751058 |        -0.19723128 |
|------------|-------|------------|--------------------|--------------------|
| 31e9c6fc9e |     1 |          0 |         0.52761763 |        -0.56891704 |
|------------|-------|------------|--------------------|--------------------|
| 76bfe7e2de |     1 |          0 |       0.0062253103 |       -0.080976024 |
|------------|-------|------------|--------------------|--------------------|
| 5fb70a5d82 |     1 |          0 |         0.20523787 |         -0.1789733 |
|------------|-------|------------|--------------------|--------------------|
| f092e973f6 |     1 |          0 |         0.09605897 |       -0.025692873 |
|------------|-------|------------|--------------------|--------------------|
| bb7f18c6f3 |     1 |          0 |         0.33355114 |        -0.24660973 |
|------------|-------|------------|--------------------|--------------------|
| 4908352c35 |     1 |          0 |         0.20337799 |        -0.08304991 |
|------------|-------|------------|--------------------|--------------------|
| 4f135b48fb |     1 |          0 |         0.18133059 |          -0.537174 |
|------------|-------|------------|--------------------|--------------------|
| a56a09a018 |     1 |          0 |          0.4558561 |         -0.3334524 |
|------------|-------|------------|--------------------|--------------------|
| 1f44cfb1d3 |     1 |          0 |         0.35880062 |        -0.15692276 |
|------------|-------|------------|--------------------|--------------------|
| 1b67edb4ca |     1 |          0 |         0.39838994 |         -0.2820953 |
|------------|-------|------------|--------------------|--------------------|
| c8f357aa37 |     1 |          0 |         0.41173288 |         -0.2707941 |
|------------|-------|------------|--------------------|--------------------|
| 8d904e6575 |     1 |          0 |        0.107419156 |        0.054998368 |
|------------|-------|------------|--------------------|--------------------|
| 7d26a8d289 |     1 |          0 |         0.05782061 |       0.0016629696 |
|------------|-------|------------|--------------------|--------------------|
| ddbeb7946f |     1 |          0 |         0.40812808 |         -0.3300057 |
|------------|-------|------------|--------------------|--------------------|
| 75cb572c41 |     1 |          0 |         0.17846945 |        -0.06491043 |
|------------|-------|------------|--------------------|--------------------|
| 6853535a91 |     1 |          0 |          0.4055647 |         -0.3394339 |
|------------|-------|------------|--------------------|--------------------|
| 65a3754471 |     1 |          0 |          0.2846243 |        -0.17211792 |
|------------|-------|------------|--------------------|--------------------|
| 938654da2c |     1 |          0 |        0.016669057 |        -0.09354623 |
|------------|-------|------------|--------------------|--------------------|
| f410287880 |     1 |          0 |         0.11283954 |         0.01842253 |
|------------|-------|------------|--------------------|--------------------|
| ef854ce923 |     1 |          0 |         0.38308343 |        -0.16699098 |
|------------|-------|------------|--------------------|--------------------|
| 6851cf30d9 |     1 |          0 |       -0.039689906 |        -0.09383966 |
|------------|-------|------------|--------------------|--------------------|
| 7ddbb80bf3 |     1 |          0 |         0.13153094 |       -0.010936275 |
|------------|-------|------------|--------------------|--------------------|
| 0710c8793f |     1 |          0 |         0.11187949 |         0.06637032 |
|------------|-------|------------|--------------------|--------------------|
| 177b83e868 |     1 |          0 |        0.062514566 |        0.044470564 |
|------------|-------|------------|--------------------|--------------------|
| a856196c71 |     1 |          0 |         0.23953143 |         -0.2640974 |
|------------|-------|------------|--------------------|--------------------|
| b34b1cdac2 |     1 |          0 |          0.5673392 |        -0.38193202 |
|------------|-------|------------|--------------------|--------------------|
| f0454d8fe5 |     1 |          0 |         0.43295985 |        -0.35205084 |
|------------|-------|------------|--------------------|--------------------|
| 497e707918 |     1 |          0 |          0.3564517 |        -0.21700834 |
|------------|-------|------------|--------------------|--------------------|
| fdb76923a1 |     1 |          0 |         0.24348128 |         -0.1328262 |
|------------|-------|------------|--------------------|--------------------|
| e99f74ba7b |     1 |          0 |         0.32402727 |        -0.27898115 |
|------------|-------|------------|--------------------|--------------------|
| f88514d554 |     1 |          0 |         0.62755346 |         -0.4724918 |
|------------|-------|------------|--------------------|--------------------|
| d6a5476046 |     1 |          0 |         0.42008564 |        -0.25542933 |
|------------|-------|------------|--------------------|--------------------|
| cfa757ba4f |     1 |          0 |          0.7102154 |         -0.6048157 |
|------------|-------|------------|--------------------|--------------------|
| d75454ae4a |     1 |          0 |         0.31203112 |         -0.2837448 |
|------------|-------|------------|--------------------|--------------------|
| f188a050bd |     1 |          0 |         0.19815835 |        -0.20041098 |
|------------|-------|------------|--------------------|--------------------|
| de2d78ae13 |     1 |          0 |         0.41353938 |         -0.2928241 |
|------------|-------|------------|--------------------|--------------------|
| cb75aa64c3 |     1 |          0 |         0.16976544 |       -0.042850092 |
|------------|-------|------------|--------------------|--------------------|
| eaa199e0aa |     1 |          0 |         0.63496673 |         -0.4730991 |
|------------|-------|------------|--------------------|--------------------|
| da43989aaf |     1 |          0 |         0.41969755 |        -0.24960352 |
|------------|-------|------------|--------------------|--------------------|
| 06a4402afc |     1 |          0 |         0.07413495 |       -0.020413801 |
|------------|-------|------------|--------------------|--------------------|
| 317115ae50 |     1 |          0 |         0.26503405 |        -0.11933307 |
|------------|-------|------------|--------------------|--------------------|
| 1d79ee94d4 |     1 |          0 |        0.052680142 |        0.010843858 |
|------------|-------|------------|--------------------|--------------------|
| 187d6bca63 |     1 |          0 |          0.1372393 |        -0.20363547 |
|------------|-------|------------|--------------------|--------------------|
| e8c2f8b98e |     1 |          0 |          0.5189871 |        -0.36186206 |
|------------|-------|------------|--------------------|--------------------|
| fe87d15357 |     1 |          0 |           0.327706 |       -0.093150616 |
|------------|-------|------------|--------------------|--------------------|
| 86592b2141 |     1 |          0 |         0.78391075 |         -0.8287971 |
|------------|-------|------------|--------------------|--------------------|
| d47767f179 |     1 |          0 |          0.2360209 |        -0.30575222 |
|------------|-------|------------|--------------------|--------------------|
| 8e6d4314b7 |     1 |          0 |         0.10103931 |        -0.03153862 |
|------------|-------|------------|--------------------|--------------------|
| 8527d5caf0 |     1 |          0 |         0.16117111 |         -0.2139544 |
|------------|-------|------------|--------------------|--------------------|
| 04ab872edb |     1 |          0 |          0.2511279 |        -0.07322623 |
|------------|-------|------------|--------------------|--------------------|
| 06dd19b257 |     1 |          0 |          0.3283103 |         -0.2373363 |
|------------|-------|------------|--------------------|--------------------|
| 006d9a31fc |     1 |          0 |           0.218196 |       -0.021488175 |
|------------|-------|------------|--------------------|--------------------|
| 15794b2ff2 |     1 |          0 |           0.383543 |        -0.38438267 |
|------------|-------|------------|--------------------|--------------------|
| 8f02af01ed |     1 |          0 |         0.05744662 |        0.056063935 |
|------------|-------|------------|--------------------|--------------------|
| 17fa1b48ac |     1 |          0 |        0.089353524 |        0.034446582 |
|------------|-------|------------|--------------------|--------------------|
| 17cf17d838 |     1 |          0 |         0.09491616 |         0.04628299 |
|------------|-------|------------|--------------------|--------------------|
| a7a17d66e0 |     1 |          0 |         0.50121415 |        -0.49482274 |
|------------|-------|------------|--------------------|--------------------|
| fda3db16cb |     1 |          0 |         0.14815381 |        -0.23691137 |
|------------|-------|------------|--------------------|--------------------|
| 30e510393d |     1 |          0 |         0.16714434 |        -0.06745309 |
|------------|-------|------------|--------------------|--------------------|
| 168a864a1a |     1 |          0 |         0.33518612 |         -0.2341062 |
|------------|-------|------------|--------------------|--------------------|
| 2afc440420 |     1 |          0 |         0.60442257 |         -0.4664296 |
|------------|-------|------------|--------------------|--------------------|
| dc952a9be6 |     1 |          0 |          0.5688294 |        -0.41498768 |
|------------|-------|------------|--------------------|--------------------|
| 44b11544da |     1 |          0 |         0.25336146 |         -0.1616069 |
|------------|-------|------------|--------------------|--------------------|
| bc6458dc40 |     1 |          0 |         0.46267053 |        -0.29611957 |
|------------|-------|------------|--------------------|--------------------|
| d1e44c5937 |     1 |          0 |         0.43981704 |         -0.3096004 |
|------------|-------|------------|--------------------|--------------------|
| 56c5b86892 |     1 |          0 |         0.06881059 |      -0.0020051897 |
|------------|-------|------------|--------------------|--------------------|
| 6280be41b1 |     1 |          0 |           0.481631 |        -0.49834406 |
|------------|-------|------------|--------------------|--------------------|
| bfaa78286f |     1 |          0 |          0.3628256 |        -0.19327335 |
|------------|-------|------------|--------------------|--------------------|
| 20641394d9 |     1 |          0 |          0.5483725 |         -0.5732452 |
|------------|-------|------------|--------------------|--------------------|
| 24460f4e9e |     1 |          0 |         0.53219324 |        -0.44316095 |
|------------|-------|------------|--------------------|--------------------|
| 8306058e3a |     1 |          0 |         0.15657628 |       -0.118912354 |
|------------|-------|------------|--------------------|--------------------|
| 8dde913d2e |     1 |          0 |         0.06408263 |     -0.00061009824 |
|------------|-------|------------|--------------------|--------------------|
| d9a6c24395 |     1 |          0 |         0.31171036 |        -0.25599295 |
|------------|-------|------------|--------------------|--------------------|
| 864e6d5e33 |     1 |          0 |         0.34835827 |        -0.24919052 |
|------------|-------|------------|--------------------|--------------------|
| 1980d53abc |     1 |          0 |          0.2962716 |        -0.17942226 |
|------------|-------|------------|--------------------|--------------------|
| 56c2b46697 |     1 |          0 |        0.060511492 |        -0.45601833 |
|------------|-------|------------|--------------------|--------------------|
| 1a1d90e9a2 |     1 |          0 |          0.4174703 |        -0.33006793 |
|------------|-------|------------|--------------------|--------------------|
| cd4e3ac343 |     1 |          0 |          0.3094589 |         -0.3397131 |
|------------|-------|------------|--------------------|--------------------|
| ee15c71eb7 |     1 |          0 |         0.31183365 |        -0.15213762 |
|------------|-------|------------|--------------------|--------------------|
| 9740eac427 |     1 |          0 |         0.35017523 |        -0.20033026 |
|------------|-------|------------|--------------------|--------------------|
| 5ffa142730 |     1 |          0 |          0.4738313 |        -0.42054415 |
|------------|-------|------------|--------------------|--------------------|
| 4d1cf7f8f5 |     1 |          0 |          0.3590009 |        -0.18854494 |
|------------|-------|------------|--------------------|--------------------|
| 341d1ab90c |     1 |          0 |          0.6203973 |        -0.51600194 |
|------------|-------|------------|--------------------|--------------------|
| 7414502ba4 |     1 |          0 |         0.37989357 |        -0.23623659 |
|------------|-------|------------|--------------------|--------------------|
| 1ae13fa167 |     1 |          0 |        0.050878905 |         -0.0676005 |
|------------|-------|------------|--------------------|--------------------|
| 7e6e2cd3dd |     1 |          0 |          0.2801056 |        -0.21095987 |
|------------|-------|------------|--------------------|--------------------|
| 0dae461f91 |     1 |          0 |         0.28258887 |        -0.05417545 |
|------------|-------|------------|--------------------|--------------------|
| f8bec02a70 |     1 |          0 |         0.39874908 |        -0.37827754 |
|------------|-------|------------|--------------------|--------------------|
| e4bcfb3dfe |     1 |          0 |        0.060530387 |        0.018769905 |
|------------|-------|------------|--------------------|--------------------|
| de0d5b181a |     1 |          0 |        0.050457932 |       -0.030580714 |
|------------|-------|------------|--------------------|--------------------|
| 29c12f1eb8 |     1 |          0 |         0.39863458 |        -0.34355968 |
|------------|-------|------------|--------------------|--------------------|
| 0fd61717b0 |     1 |          0 |         0.15557292 |        -0.12868603 |
|------------|-------|------------|--------------------|--------------------|
| b0fe4f8dc7 |     1 |          0 |        0.016968586 |       -0.013949111 |
|------------|-------|------------|--------------------|--------------------|
| 6a6abd6754 |     1 |          0 |        0.091697924 |       -0.013578437 |
|------------|-------|------------|--------------------|--------------------|
| ff6e08a099 |     1 |          0 |         0.37966958 |        -0.23916252 |
|------------|-------|------------|--------------------|--------------------|
| 01e2a06079 |     1 |          0 |         0.25224003 |       -0.013535634 |
|------------|-------|------------|--------------------|--------------------|
| d2e25ff4db |     1 |          0 |         0.16463813 |        -0.13052662 |
|------------|-------|------------|--------------------|--------------------|
| 2e461c418c |     1 |          0 |         0.12504625 |         0.00792481 |
|------------|-------|------------|--------------------|--------------------|
| fc4a72e23d |     1 |          0 |         0.29221663 |          -0.325177 |
|------------|-------|------------|--------------------|--------------------|
| 084ca67c7f |     1 |          0 |         0.69347095 |         -0.6795265 |
|------------|-------|------------|--------------------|--------------------|
| 41cda95230 |     1 |          0 |         0.08049818 |        0.021367878 |
|------------|-------|------------|--------------------|--------------------|
| 37049583ce |     1 |          0 |           0.575567 |         -0.5004697 |
|------------|-------|------------|--------------------|--------------------|
| 626bc58c0a |     1 |          0 |         0.27383113 |        -0.11650737 |
|------------|-------|------------|--------------------|--------------------|
| 3b4a9d2f1c |     1 |          0 |         0.21012804 |         -0.0813811 |
|------------|-------|------------|--------------------|--------------------|
| e807c58ce1 |     1 |          0 |          0.1292904 |        -0.17869006 |
|------------|-------|------------|--------------------|--------------------|
| de37527d26 |     1 |          0 |         0.13418937 |        0.062096924 |
|------------|-------|------------|--------------------|--------------------|
| 9718083e80 |     1 |          0 |          0.5219774 |         -0.5373936 |
|------------|-------|------------|--------------------|--------------------|
| ef65ceed3f |     1 |          0 |         0.18246752 |        -0.19176467 |
|------------|-------|------------|--------------------|--------------------|
| a53bac414a |     1 |          0 |          0.4191225 |        -0.28063697 |
|------------|-------|------------|--------------------|--------------------|
| dcb8144f54 |     1 |          0 |        0.085867055 |        -0.19473493 |
|------------|-------|------------|--------------------|--------------------|
| bda0d6c7d0 |     1 |          0 |          0.1935009 |       -0.052250013 |
|------------|-------|------------|--------------------|--------------------|
| c5b291bc6d |     1 |          0 |          0.6383617 |        -0.60054314 |
|------------|-------|------------|--------------------|--------------------|
| 1af19d118f |     1 |          0 |        0.104204506 |        -0.09403919 |
|------------|-------|------------|--------------------|--------------------|
| e8dc4d5927 |     1 |          0 |         0.29562986 |        -0.20789997 |
|------------|-------|------------|--------------------|--------------------|
| 04eaf9b256 |     1 |          0 |         0.46173123 |        -0.28389096 |
|------------|-------|------------|--------------------|--------------------|
| 14c0ac1956 |     1 |          0 |         0.21454352 |        -0.08949579 |
|------------|-------|------------|--------------------|--------------------|
| e12a087847 |     1 |          0 |         0.24575576 |        -0.08776413 |
|------------|-------|------------|--------------------|--------------------|
| 5990788a52 |     1 |          0 |         0.59485704 |        -0.55562925 |
|------------|-------|------------|--------------------|--------------------|
| 9c5c6ab20a |     1 |          0 |          0.5257834 |         -0.5820191 |
|------------|-------|------------|--------------------|--------------------|
| bf957961fa |     1 |          0 |         0.17364973 |         -0.3455801 |
|------------|-------|------------|--------------------|--------------------|
| 8f8aec740f |     1 |          0 |         0.17981103 |         -0.1933357 |
|------------|-------|------------|--------------------|--------------------|
| 57433cfb00 |     1 |          0 |         0.33389452 |        -0.36802453 |
|------------|-------|------------|--------------------|--------------------|
| 9d8484d6a5 |     1 |          0 |          0.5693425 |        -0.51318747 |
|------------|-------|------------|--------------------|--------------------|
| c5475f889c |     1 |          0 |         0.11726218 |       -0.025454715 |
|------------|-------|------------|--------------------|--------------------|
| 42d6583c27 |     1 |          0 |         0.57636917 |        -0.45003343 |
|------------|-------|------------|--------------------|--------------------|
| 9ab80e2a7b |     1 |          0 |          0.1033965 |        0.026717886 |
|------------|-------|------------|--------------------|--------------------|
| 4c11d4fcf1 |     1 |          0 |         0.50663155 |        -0.40673983 |
|------------|-------|------------|--------------------|--------------------|
| 830e5eff7a |     1 |          0 |         0.41512105 |        -0.39898825 |
|------------|-------|------------|--------------------|--------------------|
| a5c0fcd883 |     1 |          0 |         0.41592345 |        -0.26461613 |
|------------|-------|------------|--------------------|--------------------|
| 322558f330 |     1 |          0 |         0.33999082 |        -0.16989686 |
|------------|-------|------------|--------------------|--------------------|
| f7d2927935 |     1 |          0 |         0.29162458 |        -0.12917753 |
|------------|-------|------------|--------------------|--------------------|
| 9db3b5b234 |     1 |          0 |         0.27143976 |         -0.2072844 |
|------------|-------|------------|--------------------|--------------------|
| d404ae2f5c |     1 |          0 |         0.21465799 |       -0.040756717 |
|------------|-------|------------|--------------------|--------------------|
| 626a3e96e5 |     1 |          0 |         0.13953894 |       0.0004056245 |
|------------|-------|------------|--------------------|--------------------|
| 92962b5f32 |     1 |          0 |         0.25327608 |        -0.16403057 |
|------------|-------|------------|--------------------|--------------------|
| 79343584bd |     1 |          0 |         0.28684106 |        -0.13982083 |
|------------|-------|------------|--------------------|--------------------|
| 8edc4dab83 |     1 |          0 |         0.17446637 |         -0.2056254 |
|------------|-------|------------|--------------------|--------------------|
| ecd220680e |     1 |          0 |         0.59821224 |         -0.7700869 |
|------------|-------|------------|--------------------|--------------------|
| 3a9bc16bd3 |     1 |          0 |         0.56007504 |        -0.47810602 |
|------------|-------|------------|--------------------|--------------------|
| 28224e009c |     1 |          0 |         0.22122324 |        -0.07364012 |
|------------|-------|------------|--------------------|--------------------|
| 7af331ebfe |     1 |          0 |          0.3869423 |        -0.23092489 |
|------------|-------|------------|--------------------|--------------------|
| 962fa45ea4 |     1 |          0 |          0.4845885 |        -0.33740568 |
|------------|-------|------------|--------------------|--------------------|
| 1493f872dd |     1 |          0 |         0.21983632 |         -0.2436393 |
|------------|-------|------------|--------------------|--------------------|
| f0f17700ce |     1 |          0 |          0.2808088 |        -0.13332726 |
|------------|-------|------------|--------------------|--------------------|
| a3673be87c |     1 |          0 |        0.122933134 |       0.0044132546 |
|------------|-------|------------|--------------------|--------------------|
| 7f02fd82f7 |     1 |          0 |        0.065902404 |        -0.12317181 |
|------------|-------|------------|--------------------|--------------------|
| 647aae9df6 |     1 |          0 |         0.36094058 |          -0.275325 |
|------------|-------|------------|--------------------|--------------------|
| 3af1b88c4a |     1 |          0 |         0.22635749 |          -0.208341 |
|------------|-------|------------|--------------------|--------------------|
| 60e1a97dd5 |     1 |          0 |         0.41855934 |        -0.29964346 |
|------------|-------|------------|--------------------|--------------------|
| e55cd0ae7c |     1 |          0 |          0.5629505 |         -0.5580257 |
|------------|-------|------------|--------------------|--------------------|
| e94d0fe8cd |     1 |          0 |         0.05670985 |        -0.04630851 |
|------------|-------|------------|--------------------|--------------------|
| 9c01c97db6 |     1 |          0 |         0.33804294 |         -0.2168148 |
|------------|-------|------------|--------------------|--------------------|
| 8e7dca1e28 |     1 |          0 |         0.17471507 |         -0.0640918 |
|------------|-------|------------|--------------------|--------------------|
| 2a4451a302 |     1 |          0 |         0.18263307 |         -0.0404035 |
|------------|-------|------------|--------------------|--------------------|
| ec95259b2f |     1 |          0 |          0.5127132 |         -0.5574069 |
|------------|-------|------------|--------------------|--------------------|
| 622433d511 |     1 |          0 |         0.77818483 |         -0.7398178 |
|------------|-------|------------|--------------------|--------------------|
| eb3bb9909c |     1 |          0 |          0.3253084 |        -0.19375034 |
|------------|-------|------------|--------------------|--------------------|
| 8b732618ec |     1 |          0 |         0.30184403 |        -0.36334372 |
|------------|-------|------------|--------------------|--------------------|
| 59dcb57557 |     1 |          0 |         0.13938189 |         -0.2287979 |
|------------|-------|------------|--------------------|--------------------|
| 0479242040 |     1 |          0 |          0.6076079 |         -0.6622186 |
|------------|-------|------------|--------------------|--------------------|
| 97d8e7893c |     1 |          0 |         0.41954735 |         -0.3154317 |
|------------|-------|------------|--------------------|--------------------|
| a5e9b4c975 |     1 |          0 |          0.4290597 |        -0.27690142 |
|------------|-------|------------|--------------------|--------------------|
| 4a96a4f126 |     1 |          0 |         0.30446562 |        -0.17006637 |
|------------|-------|------------|--------------------|--------------------|
| ba334bd529 |     1 |          0 |         0.35936528 |          -0.396097 |
|------------|-------|------------|--------------------|--------------------|
| 3d82ab439e |     1 |          0 |         0.16581455 |        -0.19222637 |
|------------|-------|------------|--------------------|--------------------|
| 9c42915b9e |     1 |          0 |         0.41378346 |        -0.43761754 |
|------------|-------|------------|--------------------|--------------------|
| 379396c5fd |     1 |          0 |         0.33330786 |         -0.2687978 |
|------------|-------|------------|--------------------|--------------------|
| 0a8d65af9d |     1 |          0 |         0.23142186 |        -0.32042706 |
|------------|-------|------------|--------------------|--------------------|
| 6465a7a4f5 |     1 |          0 |         0.07324893 |        0.014776096 |
|------------|-------|------------|--------------------|--------------------|
| 5ebda931cb |     1 |          0 |            0.43221 |         -0.5622765 |
|------------|-------|------------|--------------------|--------------------|
| 5447d64533 |     1 |          0 |         0.44014832 |         -0.2739975 |
|------------|-------|------------|--------------------|--------------------|
| 313fd82397 |     1 |          0 |         0.71266156 |        -0.50249434 |
|------------|-------|------------|--------------------|--------------------|
| ee23738620 |     1 |          0 |         0.59440154 |         -0.6034005 |
|------------|-------|------------|--------------------|--------------------|
| 433d45755e |     1 |          0 |         0.11800816 |        -0.21871693 |
|------------|-------|------------|--------------------|--------------------|
| eda910c713 |     1 |          0 |         0.12512693 |       -0.094059035 |
|------------|-------|------------|--------------------|--------------------|
| dbf2f466ba |     1 |          0 |         0.20625219 |        -0.18956329 |
|------------|-------|------------|--------------------|--------------------|
| 5888c3591d |     1 |          0 |          0.3025722 |        -0.12979843 |
|------------|-------|------------|--------------------|--------------------|
| 84afbf12f0 |     1 |          0 |          0.4571787 |         -0.3565641 |
|------------|-------|------------|--------------------|--------------------|
| 4944c23067 |     1 |          0 |          0.4110612 |        -0.23412703 |
|------------|-------|------------|--------------------|--------------------|
| 80de43f0a1 |     1 |          0 |         0.32221988 |        -0.24663131 |
|------------|-------|------------|--------------------|--------------------|
| 21a7cc3b8d |     1 |          0 |         0.20266837 |       -0.019775867 |
|------------|-------|------------|--------------------|--------------------|
| 25579aa7d1 |     1 |          0 |         0.13583085 |        -0.09601499 |
|------------|-------|------------|--------------------|--------------------|
| 8dd5af348b |     1 |          0 |          0.5297749 |         -0.4547782 |
|------------|-------|------------|--------------------|--------------------|
| b83e4de4b5 |     1 |          0 |         0.59149146 |        -0.54078865 |
|------------|-------|------------|--------------------|--------------------|
| edcb8634cc |     1 |          0 |        0.043145083 |       -0.016443029 |
|------------|-------|------------|--------------------|--------------------|
| ed024e092f |     1 |          0 |         0.23077574 |        -0.10991366 |
|------------|-------|------------|--------------------|--------------------|
| 0e7abcbc6a |     1 |          0 |         0.34182176 |         -0.1647258 |
|------------|-------|------------|--------------------|--------------------|
| ff464d8558 |     1 |          0 |         0.28864232 |        -0.32804614 |
|------------|-------|------------|--------------------|--------------------|
| a3fbf3e906 |     1 |          0 |          0.3193268 |         -0.3039801 |
|------------|-------|------------|--------------------|--------------------|
| 209c0c2cc7 |     1 |          0 |         0.35183215 |         -0.2352706 |
|------------|-------|------------|--------------------|--------------------|
| 3bccc1ea77 |     1 |          0 |         0.23787254 |        -0.24658723 |
|------------|-------|------------|--------------------|--------------------|
| bc7a94032e |     1 |          0 |         0.21323475 |        -0.08955832 |
|------------|-------|------------|--------------------|--------------------|
| 2e06c3c046 |     1 |          0 |           0.652831 |         -0.9086999 |
|------------|-------|------------|--------------------|--------------------|
| 77a6adbb76 |     1 |          0 |        0.099950455 |        -0.08485696 |
|------------|-------|------------|--------------------|--------------------|
| 400e1faced |     1 |          0 |         0.43737343 |        -0.34988052 |
|------------|-------|------------|--------------------|--------------------|
| faf1ad6059 |     1 |          0 |         0.18923676 |        -0.12158544 |
|------------|-------|------------|--------------------|--------------------|
| 3f7305285f |     1 |          0 |         0.21945474 |        -0.07058485 |
|------------|-------|------------|--------------------|--------------------|
| 464c43e62e |     1 |          0 |         0.23947316 |        -0.17476566 |
|------------|-------|------------|--------------------|--------------------|
| 250b25584b |     1 |          0 |        0.048108242 |        0.002468571 |
|------------|-------|------------|--------------------|--------------------|
